vID,sID,week,dateIN-OUT,temp,invasion,block,cageID,rep,PAL-M,PAL-F,RUB-M,RUB-F,BIR-M,PST-M,PAN-M,unID-F,Asobara,Diapriid,all-F
192,S1.1,E7.2,,WARM,CLOSED,B1,C-10,C,11,14,5,6,0,7,0,12,55,2,NA
193,S1.1,E7.2,,HW,INVAS,B1,C-11,A,23,14,1,1,0,5,2,4,20,0,NA
194,S1.1,E7.2,,HW,INVAS,B1,C-11,B,19,16,0,0,7,1,1,11,25,0,NA
195,S1.1,E7.2,,HW,INVAS,B1,C-11,C,29,34,0,0,0,0,2,1,15,0,NA
196,S1.1,E7.2,,HW,CLOSED,B1,C-12,A,33,32,0,0,0,0,0,0,34,0,NA
197,S1.1,E7.2,,HW,CLOSED,B1,C-12,B,13,23,0,0,0,0,0,0,22,0,NA
198,S1.1,E7.2,,HW,CLOSED,B1,C-12,C,30,32,0,0,0,1,0,0,22,0,NA
199,S1.1,E7.2,,WARM,CLOSED,B1,C-13,A,17,13,0,0,0,2,0,2,44,0,NA
200,S1.1,E7.2,,WARM,CLOSED,B1,C-13,B,9,11,1,3,0,6,0,7,46,0,NA
201,S1.1,E7.2,,WARM,CLOSED,B1,C-13,C,14,13,0,1,0,6,0,10,59,2,NA
202,S1.1,E7.2,,CTRL,INVAS,B1,C-14,A,27,21,0,0,0,6,3,9,25,0,NA
203,S1.1,E7.2,,CTRL,INVAS,B1,C-14,B,27,23,0,0,0,2,1,6,22,0,NA
204,S1.1,E7.2,,CTRL,INVAS,B1,C-14,C,14,20,0,0,0,6,0,13,26,0,NA
205,S1.1,E7.2,,HW,INVAS,B1,C-15,A,6,9,0,0,0,8,2,4,22,0,NA
206,S1.1,E7.2,,HW,INVAS,B1,C-15,B,40,28,0,0,0,1,2,1,13,1,NA
207,S1.1,E7.2,,HW,INVAS,B1,C-15,C,16,18,0,0,0,0,2,2,5,0,NA
208,S1.1,E7.2,,CTRL,INVAS,B1,C-16,A,6,11,0,3,0,7,0,5,14,1,NA
209,S1.1,E7.2,,CTRL,INVAS,B1,C-16,B,18,25,0,0,0,1,0,1,16,0,NA
210,S1.1,E7.2,,CTRL,INVAS,B1,C-16,C,17,20,0,0,0,10,0,8,47,0,NA
211,S1.1,E7.2,,WARM,CLOSED,B1,C-17,A,32,32,2,0,0,2,0,5,29,2,NA
212,S1.1,E7.2,,WARM,CLOSED,B1,C-17,B,34,30,0,0,0,2,0,5,29,5,NA
213,S1.1,E7.2,,WARM,CLOSED,B1,C-17,C,22,26,0,0,0,0,0,1,16,2,NA
214,S1.1,E7.2,,CTRL,INVAS,B1,C-18,A,16,12,0,0,0,0,0,1,3,0,NA
215,S1.1,E7.2,,CTRL,INVAS,B1,C-18,B,16,42,0,0,0,8,1,12,11,0,NA
216,S1.1,E7.2,,CTRL,INVAS,B1,C-18,C,5,11,0,0,0,5,1,8,26,0,NA
325,S1.2,E10.2,,WARM,INVAS,B1,C-01,A,14,20,0,0,0,2,0,0,17,2,NA
326,S1.2,E10.2,,WARM,INVAS,B1,C-01,B,15,17,0,0,0,0,0,1,24,2,NA
327,S1.2,E10.2,,WARM,INVAS,B1,C-01,C,22,12,0,0,0,1,0,1,18,3,NA
328,S1.2,E10.2,,CTRL,CLOSED,B1,C-02,A,22,23,0,0,0,0,0,3,12,0,NA
329,S1.2,E10.2,,CTRL,CLOSED,B1,C-02,B,7,20,0,0,0,1,0,1,33,2,NA
330,S1.2,E10.2,,CTRL,CLOSED,B1,C-02,C,14,11,0,0,0,1,0,1,17,0,NA
331,S1.2,E10.2,,HW,CLOSED,B1,C-03,A,5,12,0,0,0,0,0,0,24,0,NA
332,S1.2,E10.2,,HW,CLOSED,B1,C-03,B,13,23,0,0,0,1,0,0,24,0,NA
333,S1.2,E10.2,,HW,CLOSED,B1,C-03,C,12,16,0,0,0,0,0,0,5,0,NA
334,S1.2,E10.2,,WARM,INVAS,B1,C-04,A,20,21,0,0,0,0,0,0,8,2,NA
335,S1.2,E10.2,,WARM,INVAS,B1,C-04,B,14,14,0,0,0,1,0,1,17,4,NA
336,S1.2,E10.2,,WARM,INVAS,B1,C-04,C,26,16,0,0,0,1,0,2,8,10,NA
337,S1.2,E10.2,,WARM,INVAS,B1,C-05,A,25,22,0,0,0,0,0,0,16,1,NA
338,S1.2,E10.2,,WARM,INVAS,B1,C-05,B,23,24,0,0,0,0,1,0,8,1,NA
339,S1.2,E10.2,,WARM,INVAS,B1,C-05,C,19,27,0,0,0,2,2,2,13,1,NA
340,S1.2,E10.2,,HW,CLOSED,B1,C-06,A,22,31,0,0,0,0,0,0,4,0,NA
341,S1.2,E10.2,,HW,CLOSED,B1,C-06,B,22,21,1,0,0,0,0,0,9,0,NA
342,S1.2,E10.2,,HW,CLOSED,B1,C-06,C,18,26,0,0,0,0,0,0,11,0,NA
343,S1.2,E10.2,,HW,INVAS,B1,C-07,A,16,21,0,0,1,0,2,4,12,0,NA
344,S1.2,E10.2,,HW,INVAS,B1,C-07,B,21,31,0,0,3,0,5,2,14,0,NA
345,S1.2,E10.2,,HW,INVAS,B1,C-07,C,17,13,3,1,8,0,4,11,6,0,NA
346,S1.2,E10.2,,CTRL,CLOSED,B1,C-08,A,12,17,0,0,0,0,0,2,16,1,NA
347,S1.2,E10.2,,CTRL,CLOSED,B1,C-08,B,18,18,0,0,0,2,0,2,8,1,NA
348,S1.2,E10.2,,CTRL,CLOSED,B1,C-08,C,22,17,0,0,0,0,0,1,11,0,NA
349,S1.2,E10.2,,CTRL,CLOSED,B1,C-09,A,20,22,0,0,0,1,0,2,21,0,NA
350,S1.2,E10.2,,CTRL,CLOSED,B1,C-09,B,18,26,0,0,0,5,0,5,17,0,NA
351,S1.2,E10.2,,CTRL,CLOSED,B1,C-09,C,20,26,0,0,0,2,0,3,26,0,NA
352,S1.2,E10.2,,WARM,CLOSED,B1,C-10,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
353,S1.2,E10.2,,WARM,CLOSED,B1,C-10,B,24,25,0,0,0,5,0,5,1,4,NA
354,S1.2,E10.2,,WARM,CLOSED,B1,C-10,C,22,19,0,0,0,6,0,1,15,3,NA
355,S1.2,E10.2,,HW,INVAS,B1,C-11,A,18,27,0,1,0,0,0,0,7,0,NA
356,S1.2,E10.2,,HW,INVAS,B1,C-11,B,20,24,0,0,0,0,1,1,12,0,NA
357,S1.2,E10.2,,HW,INVAS,B1,C-11,C,16,16,0,0,0,0,0,0,5,0,NA
358,S1.2,E10.2,,HW,CLOSED,B1,C-12,A,14,18,0,0,0,0,0,0,24,0,NA
359,S1.2,E10.2,,HW,CLOSED,B1,C-12,B,13,28,0,0,0,0,0,0,25,1,NA
360,S1.2,E10.2,,HW,CLOSED,B1,C-12,C,10,15,0,0,0,0,0,0,19,0,NA
361,S1.2,E10.2,,WARM,CLOSED,B1,C-13,A,5,7,0,0,0,0,0,1,27,5,NA
362,S1.2,E10.2,,WARM,CLOSED,B1,C-13,B,15,13,0,0,0,2,0,3,28,1,NA
363,S1.2,E10.2,,WARM,CLOSED,B1,C-13,C,19,21,0,0,0,3,0,0,16,3,NA
364,S1.2,E10.2,,CTRL,INVAS,B1,C-14,A,6,10,0,0,0,5,0,4,48,0,NA
365,S1.2,E10.2,,CTRL,INVAS,B1,C-14,B,12,10,0,0,0,4,1,5,33,5,NA
366,S1.2,E10.2,,CTRL,INVAS,B1,C-14,C,9,9,0,0,0,4,0,10,43,5,NA
367,S1.2,E10.2,,HW,INVAS,B1,C-15,A,16,16,3,3,1,1,4,2,8,0,NA
368,S1.2,E10.2,,HW,INVAS,B1,C-15,B,7,16,8,7,0,0,5,1,6,0,NA
369,S1.2,E10.2,,HW,INVAS,B1,C-15,C,6,14,0,1,2,3,7,12,11,0,NA
370,S1.2,E10.2,,CTRL,INVAS,B1,C-16,A,17,13,0,0,0,1,0,0,5,1,NA
371,S1.2,E10.2,,CTRL,INVAS,B1,C-16,B,17,21,0,0,0,1,0,1,13,5,NA
372,S1.2,E10.2,,CTRL,INVAS,B1,C-16,C,19,13,0,0,0,2,0,4,21,1,NA
373,S1.2,E10.2,,WARM,CLOSED,B1,C-17,A,19,24,0,0,0,3,0,4,9,6,NA
374,S1.2,E10.2,,WARM,CLOSED,B1,C-17,B,8,9,0,0,0,1,0,1,6,7,NA
375,S1.2,E10.2,,WARM,CLOSED,B1,C-17,C,18,24,0,0,0,2,0,3,5,1,NA
376,S1.2,E10.2,,CTRL,INVAS,B1,C-18,A,7,27,0,0,0,3,0,9,24,1,NA
377,S1.2,E10.2,,CTRL,INVAS,B1,C-18,B,19,23,0,0,0,0,0,1,11,0,NA
378,S1.2,E10.2,,CTRL,INVAS,B1,C-18,C,15,22,1,0,0,6,2,16,21,1,NA
379,S1.3,E13.2,,WARM,INVAS,B1,C-01,A,13,20,0,0,0,2,0,1,22,3,NA
380,S1.3,E13.2,,WARM,INVAS,B1,C-01,B,10,21,0,0,0,0,0,0,21,4,NA
381,S1.3,E13.2,,WARM,INVAS,B1,C-01,C,21,38,0,0,0,3,1,5,35,6,NA
382,S1.3,E13.2,,CTRL,CLOSED,B1,C-02,A,15,19,0,0,0,3,0,0,43,0,NA
383,S1.3,E13.2,,CTRL,CLOSED,B1,C-02,B,22,39,0,1,0,0,0,2,31,0,NA
384,S1.3,E13.2,,CTRL,CLOSED,B1,C-02,C,23,22,0,0,0,1,0,2,25,0,NA
385,S1.3,E13.2,,HW,CLOSED,B1,C-03,A,2,7,0,0,0,0,0,0,30,0,NA
386,S1.3,E13.2,,HW,CLOSED,B1,C-03,B,10,6,0,0,2,0,0,4,31,2,NA
387,S1.3,E13.2,,HW,CLOSED,B1,C-03,C,2,5,0,0,2,0,0,4,29,0,NA
388,S1.3,E13.2,,WARM,INVAS,B1,C-04,A,5,8,1,0,0,0,1,2,44,1,NA
389,S1.3,E13.2,,WARM,INVAS,B1,C-04,B,8,7,1,1,0,4,1,4,41,5,NA
390,S1.3,E13.2,,WARM,INVAS,B1,C-04,C,11,8,0,1,0,2,0,1,77,1,NA
391,S1.3,E13.2,,WARM,INVAS,B1,C-05,A,7,6,0,0,0,1,0,0,53,2,NA
392,S1.3,E13.2,,WARM,INVAS,B1,C-05,B,12,11,0,0,0,1,0,3,48,5,NA
393,S1.3,E13.2,,WARM,INVAS,B1,C-05,C,9,9,0,0,0,0,0,0,71,0,NA
394,S1.3,E13.2,,HW,CLOSED,B1,C-06,A,16,19,0,0,0,0,0,0,5,0,NA
395,S1.3,E13.2,,HW,CLOSED,B1,C-06,B,16,17,0,0,0,0,0,0,22,0,NA
396,S1.3,E13.2,,HW,CLOSED,B1,C-06,C,20,26,0,0,0,0,0,0,24,0,NA
397,S1.3,E13.2,,HW,INVAS,B1,C-07,A,3,14,0,0,0,0,30,31,34,2,NA
398,S1.3,E13.2,,HW,INVAS,B1,C-07,B,6,5,0,0,0,0,24,16,24,1,NA
399,S1.3,E13.2,,HW,INVAS,B1,C-07,C,1,4,0,0,0,0,12,21,19,5,NA
400,S1.3,E13.2,,CTRL,CLOSED,B1,C-08,A,15,29,0,0,0,6,0,7,25,2,NA
401,S1.3,E13.2,,CTRL,CLOSED,B1,C-08,B,14,22,0,0,0,2,0,2,35,3,NA
402,S1.3,E13.2,,CTRL,CLOSED,B1,C-08,C,31,32,0,0,0,4,0,11,13,0,NA
403,S1.3,E13.2,,CTRL,CLOSED,B1,C-09,A,17,15,0,0,0,6,0,3,32,0,NA
404,S1.3,E13.2,,CTRL,CLOSED,B1,C-09,B,12,25,0,0,0,4,0,4,19,1,NA
405,S1.3,E13.2,,CTRL,CLOSED,B1,C-09,C,31,16,0,0,0,4,0,3,31,1,NA
406,S1.3,E13.2,,WARM,CLOSED,B1,C-10,A,6,8,2,1,0,1,0,1,81,0,NA
407,S1.3,E13.2,,WARM,CLOSED,B1,C-10,B,4,4,0,0,0,1,0,0,91,5,NA
408,S1.3,E13.2,,WARM,CLOSED,B1,C-10,C,6,7,0,0,0,2,0,1,80,0,NA
409,S1.3,E13.2,,HW,INVAS,B1,C-11,A,10,20,0,2,0,0,14,24,15,0,NA
410,S1.3,E13.2,,HW,INVAS,B1,C-11,B,16,19,0,0,0,0,3,6,27,1,NA
411,S1.3,E13.2,,HW,INVAS,B1,C-11,C,9,19,0,0,0,0,8,10,22,2,NA
412,S1.3,E13.2,,HW,CLOSED,B1,C-12,A,2,3,0,0,0,1,0,2,68,0,NA
413,S1.3,E13.2,,HW,CLOSED,B1,C-12,B,5,9,0,0,0,0,0,0,62,0,NA
414,S1.3,E13.2,,HW,CLOSED,B1,C-12,C,4,5,0,0,3,0,0,0,74,0,NA
415,S1.3,E13.2,,WARM,CLOSED,B1,C-13,A,4,6,0,1,0,2,0,3,78,3,NA
416,S1.3,E13.2,,WARM,CLOSED,B1,C-13,B,3,4,0,0,0,0,0,3,72,4,NA
417,S1.3,E13.2,,WARM,CLOSED,B1,C-13,C,2,1,0,0,0,4,0,3,84,2,NA
418,S1.3,E13.2,,CTRL,INVAS,B1,C-14,A,28,21,0,0,0,0,0,3,14,4,NA
419,S1.3,E13.2,,CTRL,INVAS,B1,C-14,B,11,14,0,0,0,4,0,5,30,3,NA
420,S1.3,E13.2,,CTRL,INVAS,B1,C-14,C,16,15,2,0,0,12,0,5,43,1,NA
421,S1.3,E13.2,,HW,INVAS,B1,C-15,A,1,0,0,0,0,0,15,14,3,11,NA
422,S1.3,E13.2,,HW,INVAS,B1,C-15,B,6,3,0,0,0,0,29,34,0,16,NA
423,S1.3,E13.2,,HW,INVAS,B1,C-15,C,2,5,0,0,0,0,16,20,0,5,NA
424,S1.3,E13.2,,CTRL,INVAS,B1,C-16,A,28,24,0,0,0,1,0,6,18,3,NA
425,S1.3,E13.2,,CTRL,INVAS,B1,C-16,B,16,18,0,1,0,3,3,14,30,2,NA
426,S1.3,E13.2,,CTRL,INVAS,B1,C-16,C,13,27,0,0,0,7,0,5,29,1,NA
427,S1.3,E13.2,,WARM,CLOSED,B1,C-17,A,14,20,1,0,0,1,0,1,44,0,NA
428,S1.3,E13.2,,WARM,CLOSED,B1,C-17,B,11,14,0,0,0,0,0,0,33,12,NA
429,S1.3,E13.2,,WARM,CLOSED,B1,C-17,C,23,15,0,0,0,3,0,1,52,1,NA
430,S1.3,E13.2,,CTRL,INVAS,B1,C-18,A,28,24,0,0,0,0,1,1,17,3,NA
431,S1.3,E13.2,,CTRL,INVAS,B1,C-18,B,43,31,0,0,0,6,1,9,22,1,NA
432,S1.3,E13.2,,CTRL,INVAS,B1,C-18,C,36,35,0,0,0,2,4,5,7,3,NA
541,S1.4,E16.2,,WARM,INVAS,B1,C-01,A,19,24,0,0,0,1,1,2,23,2,NA
542,S1.4,E16.2,,WARM,INVAS,B1,C-01,B,21,22,0,0,0,2,3,6,35,0,NA
543,S1.4,E16.2,,WARM,INVAS,B1,C-01,C,25,15,0,0,0,0,0,2,14,2,NA
544,S1.4,E16.2,,CTRL,CLOSED,B1,C-02,A,5,5,0,0,0,4,0,5,68,4,NA
545,S1.4,E16.2,,CTRL,CLOSED,B1,C-02,B,3,2,1,3,0,16,0,17,61,3,NA
546,S1.4,E16.2,,CTRL,CLOSED,B1,C-02,C,1,2,0,0,0,5,0,6,66,1,NA
547,S1.4,E16.2,,HW,CLOSED,B1,C-03,A,10,6,3,4,0,3,0,0,79,0,NA
548,S1.4,E16.2,,HW,CLOSED,B1,C-03,B,3,8,0,0,0,0,0,1,72,0,NA
549,S1.4,E16.2,,HW,CLOSED,B1,C-03,C,0,4,0,0,0,0,0,0,71,0,NA
550,S1.4,E16.2,,WARM,INVAS,B1,C-04,A,15,21,0,0,0,0,0,0,53,0,NA
551,S1.4,E16.2,,WARM,INVAS,B1,C-04,B,4,4,0,0,0,7,1,5,64,1,NA
552,S1.4,E16.2,,WARM,INVAS,B1,C-04,C,6,11,10,3,0,0,2,6,73,3,NA
553,S1.4,E16.2,,WARM,INVAS,B1,C-05,A,12,14,0,0,0,0,0,2,56,0,NA
554,S1.4,E16.2,,WARM,INVAS,B1,C-05,B,8,10,0,0,0,0,0,0,52,1,NA
555,S1.4,E16.2,,WARM,INVAS,B1,C-05,C,7,12,6,1,0,1,0,0,60,0,NA
556,S1.4,E16.2,,HW,CLOSED,B1,C-06,A,30,26,0,0,0,0,0,0,33,0,NA
557,S1.4,E16.2,,HW,CLOSED,B1,C-06,B,14,27,0,0,0,0,0,1,21,0,NA
558,S1.4,E16.2,,HW,CLOSED,B1,C-06,C,21,20,0,0,0,1,0,0,41,0,NA
559,S1.4,E16.2,,HW,INVAS,B1,C-07,A,23,34,0,0,1,0,1,2,5,0,NA
560,S1.4,E16.2,,HW,INVAS,B1,C-07,B,31,23,0,0,0,1,0,2,2,2,NA
561,S1.4,E16.2,,HW,INVAS,B1,C-07,C,27,32,0,3,0,0,2,2,2,1,NA
562,S1.4,E16.2,,CTRL,CLOSED,B1,C-08,A,10,15,0,0,0,6,0,10,46,0,NA
563,S1.4,E16.2,,CTRL,CLOSED,B1,C-08,B,8,6,2,3,0,10,0,11,71,0,NA
564,S1.4,E16.2,,CTRL,CLOSED,B1,C-08,C,5,3,1,0,0,5,0,5,58,1,NA
565,S1.4,E16.2,,CTRL,CLOSED,B1,C-09,A,11,12,0,0,0,9,0,11,38,0,NA
566,S1.4,E16.2,,CTRL,CLOSED,B1,C-09,B,5,8,0,0,0,3,0,1,39,1,NA
567,S1.4,E16.2,,CTRL,CLOSED,B1,C-09,C,8,6,0,0,0,6,0,4,64,0,NA
568,S1.4,E16.2,,WARM,CLOSED,B1,C-10,A,1,0,0,0,0,1,0,2,102,1,NA
569,S1.4,E16.2,,WARM,CLOSED,B1,C-10,B,14,11,0,0,0,4,0,6,74,0,NA
570,S1.4,E16.2,,WARM,CLOSED,B1,C-10,C,5,4,1,0,0,1,0,0,90,0,NA
571,S1.4,E16.2,,HW,INVAS,B1,C-11,A,26,24,0,0,0,1,0,0,5,0,NA
572,S1.4,E16.2,,HW,INVAS,B1,C-11,B,17,26,0,0,0,0,0,0,16,0,NA
573,S1.4,E16.2,,HW,INVAS,B1,C-11,C,24,33,0,0,0,0,1,1,9,1,NA
574,S1.4,E16.2,,HW,CLOSED,B1,C-12,A,5,3,0,0,0,1,0,0,38,1,NA
575,S1.4,E16.2,,HW,CLOSED,B1,C-12,B,9,8,0,0,0,0,0,0,67,0,NA
576,S1.4,E16.2,,HW,CLOSED,B1,C-12,C,5,7,0,0,0,1,0,0,84,0,NA
577,S1.4,E16.2,,WARM,CLOSED,B1,C-13,A,0,1,7,5,0,0,0,3,96,0,NA
578,S1.4,E16.2,,WARM,CLOSED,B1,C-13,B,2,1,0,0,0,5,0,4,80,0,NA
579,S1.4,E16.2,,WARM,CLOSED,B1,C-13,C,4,4,0,0,0,4,0,4,73,0,NA
580,S1.4,E16.2,,CTRL,INVAS,B1,C-14,A,7,7,2,4,0,10,3,12,44,1,NA
581,S1.4,E16.2,,CTRL,INVAS,B1,C-14,B,3,8,0,1,0,5,2,9,43,4,NA
582,S1.4,E16.2,,CTRL,INVAS,B1,C-14,C,3,2,1,0,0,9,0,9,53,2,NA
583,S1.4,E16.2,,HW,INVAS,B1,C-15,A,31,31,0,0,0,1,5,8,4,0,NA
584,S1.4,E16.2,,HW,INVAS,B1,C-15,B,39,32,0,0,0,1,1,1,2,0,NA
585,S1.4,E16.2,,HW,INVAS,B1,C-15,C,26,25,0,0,0,0,5,12,4,1,NA
586,S1.4,E16.2,,CTRL,INVAS,B1,C-16,A,8,8,4,5,0,5,2,2,72,2,NA
587,S1.4,E16.2,,CTRL,INVAS,B1,C-16,B,7,7,1,1,0,4,0,8,41,2,NA
588,S1.4,E16.2,,CTRL,INVAS,B1,C-16,C,3,3,4,3,0,4,1,7,56,1,NA
589,S1.4,E16.2,,WARM,CLOSED,B1,C-17,A,3,2,2,2,0,2,0,1,58,0,NA
590,S1.4,E16.2,,WARM,CLOSED,B1,C-17,B,3,1,1,0,0,2,0,6,61,0,NA
591,S1.4,E16.2,,WARM,CLOSED,B1,C-17,C,3,1,0,0,0,3,0,3,81,2,NA
592,S1.4,E16.2,,CTRL,INVAS,B1,C-18,A,27,30,0,0,0,2,0,4,4,7,NA
593,S1.4,E16.2,,CTRL,INVAS,B1,C-18,B,24,38,3,0,0,5,5,10,19,0,NA
594,S1.4,E16.2,,CTRL,INVAS,B1,C-18,C,36,45,0,0,0,4,3,8,8,2,NA
595,S1.5,E19.2,,WARM,INVAS,B1,C-01,A,24,27,0,0,0,1,2,1,37,0,NA
596,S1.5,E19.2,,WARM,INVAS,B1,C-01,B,28,28,0,0,0,0,0,5,22,0,NA
597,S1.5,E19.2,,WARM,INVAS,B1,C-01,C,30,39,0,0,0,2,3,5,6,0,NA
598,S1.5,E19.2,,CTRL,CLOSED,B1,C-02,A,3,4,5,3,0,11,0,10,101,2,NA
599,S1.5,E19.2,,CTRL,CLOSED,B1,C-02,B,2,3,0,1,0,30,0,23,58,5,NA
600,S1.5,E19.2,,CTRL,CLOSED,B1,C-02,C,11,2,0,0,0,6,0,3,110,1,NA
601,S1.5,E19.2,,HW,CLOSED,B1,C-03,A,13,13,0,0,0,3,0,0,51,0,NA
602,S1.5,E19.2,,HW,CLOSED,B1,C-03,B,16,18,1,1,0,0,0,0,35,0,NA
603,S1.5,E19.2,,HW,CLOSED,B1,C-03,C,11,12,0,0,0,0,0,0,50,0,NA
604,S1.5,E19.2,,WARM,INVAS,B1,C-04,A,8,8,0,0,0,4,3,8,90,0,NA
605,S1.5,E19.2,,WARM,INVAS,B1,C-04,B,9,11,3,1,0,5,1,8,78,1,NA
606,S1.5,E19.2,,WARM,INVAS,B1,C-04,C,19,18,1,0,0,2,3,4,60,0,NA
607,S1.5,E19.2,,WARM,INVAS,B1,C-05,A,4,4,0,3,0,0,1,3,112,0,NA
608,S1.5,E19.2,,WARM,INVAS,B1,C-05,B,3,8,1,5,0,0,1,2,55,1,NA
609,S1.5,E19.2,,WARM,INVAS,B1,C-05,C,0,0,1,0,0,3,0,2,99,1,NA
610,S1.5,E19.2,,HW,CLOSED,B1,C-06,A,24,22,1,0,0,0,0,0,11,0,NA
611,S1.5,E19.2,,HW,CLOSED,B1,C-06,B,35,34,0,0,1,0,0,0,34,0,NA
612,S1.5,E19.2,,HW,CLOSED,B1,C-06,C,31,27,0,0,0,0,0,0,23,0,NA
613,S1.5,E19.2,,HW,INVAS,B1,C-07,A,24,28,3,3,0,0,29,27,30,0,NA
