vID,sID,week,dateIN-OUT,temp,invasion,block,cageID,rep,PAL-M,PAL-F,RUB-M,RUB-F,BIR-M,PST-M,PAN-M,unID-F,Asobara,Diapriid,all-F
614,S1.5,E19.2,,HW,INVAS,B1,C-07,B,35,37,0,0,0,0,7,12,1,0,NA
615,S1.5,E19.2,,HW,INVAS,B1,C-07,C,39,28,0,0,0,0,2,2,1,0,NA
616,S1.5,E19.2,,CTRL,CLOSED,B1,C-08,A,0,7,2,2,0,2,0,3,71,1,NA
617,S1.5,E19.2,,CTRL,CLOSED,B1,C-08,B,5,7,0,0,0,6,0,14,81,1,NA
618,S1.5,E19.2,,CTRL,CLOSED,B1,C-08,C,10,8,0,0,0,3,0,2,66,5,NA
619,S1.5,E19.2,,CTRL,CLOSED,B1,C-09,A,9,8,2,2,0,19,0,22,57,2,NA
620,S1.5,E19.2,,CTRL,CLOSED,B1,C-09,B,16,9,0,0,0,12,0,10,89,2,NA
621,S1.5,E19.2,,CTRL,CLOSED,B1,C-09,C,6,5,2,2,0,11,0,4,81,3,NA
622,S1.5,E19.2,,WARM,CLOSED,B1,C-10,A,2,1,0,0,0,0,0,2,89,1,NA
623,S1.5,E19.2,,WARM,CLOSED,B1,C-10,B,4,5,0,0,0,4,0,4,104,0,NA
624,S1.5,E19.2,,WARM,CLOSED,B1,C-10,C,3,2,1,4,0,1,0,3,84,0,NA
625,S1.5,E19.2,,HW,INVAS,B1,C-11,A,22,45,0,2,0,0,1,0,9,0,NA
626,S1.5,E19.2,,HW,INVAS,B1,C-11,B,22,22,0,0,0,0,0,0,2,0,NA
627,S1.5,E19.2,,HW,INVAS,B1,C-11,C,22,43,0,0,0,0,0,1,1,0,NA
628,S1.5,E19.2,,HW,CLOSED,B1,C-12,A,18,15,0,0,0,0,0,4,50,0,NA
629,S1.5,E19.2,,HW,CLOSED,B1,C-12,B,12,12,0,0,0,0,0,0,59,0,NA
630,S1.5,E19.2,,HW,CLOSED,B1,C-12,C,18,15,1,6,0,0,0,0,38,1,NA
631,S1.5,E19.2,,WARM,CLOSED,B1,C-13,A,2,11,8,2,0,8,0,8,60,6,NA
632,S1.5,E19.2,,WARM,CLOSED,B1,C-13,B,4,4,0,0,0,3,0,3,112,1,NA
633,S1.5,E19.2,,WARM,CLOSED,B1,C-13,C,1,4,0,0,0,1,0,5,102,2,NA
634,S1.5,E19.2,,CTRL,INVAS,B1,C-14,A,3,3,1,1,0,13,1,17,86,3,NA
635,S1.5,E19.2,,CTRL,INVAS,B1,C-14,B,19,15,1,0,0,5,0,5,57,2,NA
636,S1.5,E19.2,,CTRL,INVAS,B1,C-14,C,5,11,2,0,0,15,0,14,89,2,NA
637,S1.5,E19.2,,HW,INVAS,B1,C-15,A,22,32,0,0,0,0,0,1,1,0,NA
638,S1.5,E19.2,,HW,INVAS,B1,C-15,B,21,20,0,0,0,0,2,1,7,0,NA
639,S1.5,E19.2,,HW,INVAS,B1,C-15,C,29,38,1,0,0,0,2,2,1,0,NA
640,S1.5,E19.2,,CTRL,INVAS,B1,C-16,A,13,9,0,0,0,2,0,10,78,2,NA
641,S1.5,E19.2,,CTRL,INVAS,B1,C-16,B,10,11,0,1,0,5,0,7,70,0,NA
642,S1.5,E19.2,,CTRL,INVAS,B1,C-16,C,8,5,1,1,0,15,1,6,93,0,NA
643,S1.5,E19.2,,WARM,CLOSED,B1,C-17,A,3,4,0,0,0,3,0,2,104,0,NA
644,S1.5,E19.2,,WARM,CLOSED,B1,C-17,B,0,2,4,0,0,1,0,0,58,0,NA
645,S1.5,E19.2,,WARM,CLOSED,B1,C-17,C,2,2,3,4,0,3,0,3,80,0,NA
646,S1.5,E19.2,,CTRL,INVAS,B1,C-18,A,47,29,0,0,0,6,0,6,4,2,NA
647,S1.5,E19.2,,CTRL,INVAS,B1,C-18,B,24,17,1,1,0,1,0,11,43,4,NA
648,S1.5,E19.2,,CTRL,INVAS,B1,C-18,C,28,37,0,0,0,0,0,2,15,1,NA
649,S1.6,E22.2,,WARM,INVAS,B1,C-01,A,4,3,0,0,0,0,0,0,37,0,NA
650,S1.6,E22.2,,WARM,INVAS,B1,C-01,B,8,5,0,0,0,1,0,1,46,1,NA
651,S1.6,E22.2,,WARM,INVAS,B1,C-01,C,5,8,0,0,0,5,0,0,31,0,NA
652,S1.6,E22.2,,CTRL,CLOSED,B1,C-02,A,4,9,0,0,0,6,0,9,49,0,NA
653,S1.6,E22.2,,CTRL,CLOSED,B1,C-02,B,4,1,1,2,0,12,0,9,63,0,NA
654,S1.6,E22.2,,CTRL,CLOSED,B1,C-02,C,2,1,1,0,2,9,0,19,65,0,NA
655,S1.6,E22.2,,HW,CLOSED,B1,C-03,A,0,2,0,0,0,0,0,0,29,0,NA
656,S1.6,E22.2,,HW,CLOSED,B1,C-03,B,0,1,0,0,0,2,0,0,29,0,NA
657,S1.6,E22.2,,HW,CLOSED,B1,C-03,C,0,3,0,0,0,0,0,1,40,0,NA
658,S1.6,E22.2,,WARM,INVAS,B1,C-04,A,4,3,0,0,0,8,1,11,32,0,NA
659,S1.6,E22.2,,WARM,INVAS,B1,C-04,B,0,1,0,0,0,3,0,4,45,3,NA
660,S1.6,E22.2,,WARM,INVAS,B1,C-04,C,2,4,0,0,0,9,0,14,50,0,NA
661,S1.6,E22.2,,WARM,INVAS,B1,C-05,A,3,6,0,0,0,1,0,1,40,0,NA
662,S1.6,E22.2,,WARM,INVAS,B1,C-05,B,9,13,0,0,0,5,0,2,72,0,NA
663,S1.6,E22.2,,WARM,INVAS,B1,C-05,C,1,4,6,3,0,3,1,5,65,0,NA
664,S1.6,E22.2,,HW,CLOSED,B1,C-06,A,0,2,0,0,0,4,0,2,77,0,NA
665,S1.6,E22.2,,HW,CLOSED,B1,C-06,B,1,2,0,0,0,0,0,0,52,0,NA
666,S1.6,E22.2,,HW,CLOSED,B1,C-06,C,2,2,0,0,0,2,0,0,50,0,NA
667,S1.6,E22.2,,HW,INVAS,B1,C-07,A,11,22,0,0,0,0,29,29,2,0,NA
668,S1.6,E22.2,,HW,INVAS,B1,C-07,B,13,13,0,0,0,0,22,11,5,0,NA
669,S1.6,E22.2,,HW,INVAS,B1,C-07,C,4,12,0,0,0,0,31,41,4,0,NA
670,S1.6,E22.2,,CTRL,CLOSED,B1,C-08,A,7,5,0,1,0,11,0,18,69,0,NA
671,S1.6,E22.2,,CTRL,CLOSED,B1,C-08,B,1,1,0,0,0,9,0,5,75,5,NA
672,S1.6,E22.2,,CTRL,CLOSED,B1,C-08,C,2,4,0,0,0,9,0,10,52,1,NA
673,S1.6,E22.2,,CTRL,CLOSED,B1,C-09,A,18,15,0,0,0,1,0,0,40,0,NA
674,S1.6,E22.2,,CTRL,CLOSED,B1,C-09,B,2,9,0,0,0,7,0,8,52,0,NA
675,S1.6,E22.2,,CTRL,CLOSED,B1,C-09,C,16,15,0,0,0,8,0,4,60,0,NA
676,S1.6,E22.2,,WARM,CLOSED,B1,C-10,A,2,0,0,0,0,10,0,2,65,1,NA
677,S1.6,E22.2,,WARM,CLOSED,B1,C-10,B,1,0,3,2,0,9,0,11,48,0,NA
678,S1.6,E22.2,,WARM,CLOSED,B1,C-10,C,0,0,0,0,0,2,0,1,59,0,NA
679,S1.6,E22.2,,HW,INVAS,B1,C-11,A,9,9,0,0,0,0,13,16,17,0,NA
680,S1.6,E22.2,,HW,INVAS,B1,C-11,B,3,3,0,0,0,0,21,20,30,0,NA
681,S1.6,E22.2,,HW,INVAS,B1,C-11,C,13,10,0,0,0,0,25,16,13,0,NA
682,S1.6,E22.2,,HW,CLOSED,B1,C-12,A,1,1,0,0,0,3,0,3,59,0,NA
683,S1.6,E22.2,,HW,CLOSED,B1,C-12,B,1,1,0,0,0,0,0,2,65,0,NA
684,S1.6,E22.2,,HW,CLOSED,B1,C-12,C,1,4,0,0,0,0,0,0,50,0,NA
685,S1.6,E22.2,,WARM,CLOSED,B1,C-13,A,1,7,0,0,1,7,0,10,79,1,NA
686,S1.6,E22.2,,WARM,CLOSED,B1,C-13,B,7,7,0,0,0,3,0,6,65,3,NA
687,S1.6,E22.2,,WARM,CLOSED,B1,C-13,C,2,2,1,0,0,8,0,10,44,1,NA
688,S1.6,E22.2,,CTRL,INVAS,B1,C-14,A,10,17,1,1,0,17,0,23,37,0,NA
689,S1.6,E22.2,,CTRL,INVAS,B1,C-14,B,12,17,0,0,0,8,0,18,42,0,NA
690,S1.6,E22.2,,CTRL,INVAS,B1,C-14,C,4,8,6,6,1,6,0,8,56,0,NA
691,S1.6,E22.2,,HW,INVAS,B1,C-15,A,8,3,0,0,0,0,12,10,37,0,NA
692,S1.6,E22.2,,HW,INVAS,B1,C-15,B,7,4,0,0,0,0,7,10,27,0,NA
693,S1.6,E22.2,,HW,INVAS,B1,C-15,C,3,6,1,0,0,0,5,7,33,0,NA
694,S1.6,E22.2,,CTRL,INVAS,B1,C-16,A,4,8,2,5,0,5,0,6,36,0,NA
695,S1.6,E22.2,,CTRL,INVAS,B1,C-16,B,4,5,1,1,0,7,1,6,66,0,NA
696,S1.6,E22.2,,CTRL,INVAS,B1,C-16,C,4,11,0,0,0,8,1,12,58,0,NA
697,S1.6,E22.2,,WARM,CLOSED,B1,C-17,A,2,2,5,2,0,2,0,2,57,0,NA
698,S1.6,E22.2,,WARM,CLOSED,B1,C-17,B,1,11,3,0,0,9,0,7,43,0,NA
699,S1.6,E22.2,,WARM,CLOSED,B1,C-17,C,21,14,0,0,0,7,0,6,62,0,NA
700,S1.6,E22.2,,CTRL,INVAS,B1,C-18,A,30,36,1,3,0,2,2,8,3,0,NA
701,S1.6,E22.2,,CTRL,INVAS,B1,C-18,B,26,25,0,0,0,1,0,1,9,1,NA
702,S1.6,E22.2,,CTRL,INVAS,B1,C-18,C,29,19,3,3,1,5,2,11,30,3,NA
217,S0.1,I1.2,,CTRL,CLOSED,B2,C-19,A,12,7,3,3,0,1,NA,5,55,0,NA
218,S0.1,I1.2,,CTRL,CLOSED,B2,C-19,B,26,21,0,0,0,5,NA,9,35,0,NA
219,S0.1,I1.2,,CTRL,CLOSED,B2,C-19,C,24,13,0,0,8,4,NA,9,54,0,NA
220,S0.1,I1.2,,CTRL,CLOSED,B2,C-20,A,3,2,1,1,1,4,NA,10,20,0,NA
221,S0.1,I1.2,,CTRL,CLOSED,B2,C-20,B,5,4,1,2,0,3,NA,2,23,0,NA
222,S0.1,I1.2,,CTRL,CLOSED,B2,C-20,C,10,15,0,2,0,4,NA,9,33,0,NA
223,S0.1,I1.2,,CTRL,CLOSED,B2,C-21,A,24,26,0,0,0,2,NA,3,35,0,NA
224,S0.1,I1.2,,CTRL,CLOSED,B2,C-21,B,13,10,0,0,2,0,NA,6,53,0,NA
225,S0.1,I1.2,,CTRL,CLOSED,B2,C-21,C,25,18,4,4,0,0,NA,2,21,0,NA
226,S0.1,I1.2,,CTRL,CLOSED,B2,C-22,A,5,5,8,8,3,2,NA,2,17,0,NA
227,S0.1,I1.2,,CTRL,CLOSED,B2,C-22,B,10,22,1,0,7,2,NA,4,19,0,NA
228,S0.1,I1.2,,CTRL,CLOSED,B2,C-22,C,37,48,0,0,3,2,NA,1,5,0,NA
229,S0.1,I1.2,,CTRL,CLOSED,B2,C-23,A,21,15,1,0,4,7,NA,9,24,0,NA
230,S0.1,I1.2,,CTRL,CLOSED,B2,C-23,B,12,14,2,3,1,8,NA,9,19,0,NA
231,S0.1,I1.2,,CTRL,CLOSED,B2,C-23,C,26,16,0,0,2,7,NA,11,15,0,NA
232,S0.1,I1.2,,CTRL,CLOSED,B2,C-24,A,24,26,0,0,0,1,NA,1,8,0,NA
233,S0.1,I1.2,,CTRL,CLOSED,B2,C-24,B,17,17,0,0,12,8,NA,30,17,0,NA
234,S0.1,I1.2,,CTRL,CLOSED,B2,C-24,C,10,14,3,2,6,14,NA,15,11,0,NA
235,S0.1,I1.2,,CTRL,CLOSED,B2,C-25,A,6,7,0,0,1,17,NA,16,43,0,NA
236,S0.1,I1.2,,CTRL,CLOSED,B2,C-25,B,19,24,0,0,0,17,NA,8,13,0,NA
237,S0.1,I1.2,,CTRL,CLOSED,B2,C-25,C,21,17,0,0,1,7,NA,7,32,0,NA
238,S0.1,I1.2,,CTRL,CLOSED,B2,C-26,A,13,30,9,5,1,6,NA,6,8,0,NA
239,S0.1,I1.2,,CTRL,CLOSED,B2,C-26,B,19,19,5,5,3,1,NA,6,5,0,NA
240,S0.1,I1.2,,CTRL,CLOSED,B2,C-26,C,15,19,6,6,1,1,NA,0,2,0,NA
241,S0.1,I1.2,,CTRL,CLOSED,B2,C-27,A,3,6,4,1,0,8,NA,5,18,0,NA
242,S0.1,I1.2,,CTRL,CLOSED,B2,C-27,B,21,12,2,3,2,3,NA,5,24,0,NA
243,S0.1,I1.2,,CTRL,CLOSED,B2,C-27,C,16,15,6,4,4,6,NA,15,18,0,NA
244,S0.1,I1.2,,CTRL,CLOSED,B2,C-28,A,15,15,8,5,0,10,NA,11,24,0,NA
245,S0.1,I1.2,,CTRL,CLOSED,B2,C-28,B,25,28,0,1,0,4,NA,3,20,0,NA
246,S0.1,I1.2,,CTRL,CLOSED,B2,C-28,C,24,34,0,0,5,10,NA,11,24,0,NA
247,S0.1,I1.2,,CTRL,CLOSED,B2,C-29,A,49,46,0,1,1,5,NA,3,4,0,NA
248,S0.1,I1.2,,CTRL,CLOSED,B2,C-29,B,42,31,2,4,3,3,NA,5,10,0,NA
249,S0.1,I1.2,,CTRL,CLOSED,B2,C-29,C,37,29,2,0,5,5,NA,12,16,0,NA
250,S0.1,I1.2,,CTRL,CLOSED,B2,C-30,A,20,17,0,0,0,1,NA,0,40,0,NA
251,S0.1,I1.2,,CTRL,CLOSED,B2,C-30,B,9,9,0,4,1,8,NA,14,40,0,NA
252,S0.1,I1.2,,CTRL,CLOSED,B2,C-30,C,6,7,6,10,1,3,NA,3,15,0,NA
253,S0.2,I3.2,,CTRL,CLOSED,B2,C-19,A,9,19,2,3,1,2,NA,3,20,4,NA
254,S0.2,I3.2,,CTRL,CLOSED,B2,C-19,B,20,32,0,0,0,2,NA,2,7,2,NA
255,S0.2,I3.2,,CTRL,CLOSED,B2,C-19,C,28,25,1,0,0,0,NA,0,1,5,NA
256,S0.2,I3.2,,CTRL,CLOSED,B2,C-20,A,22,31,0,0,0,7,NA,4,7,1,NA
257,S0.2,I3.2,,CTRL,CLOSED,B2,C-20,B,12,23,1,1,0,4,NA,3,1,3,NA
258,S0.2,I3.2,,CTRL,CLOSED,B2,C-20,C,30,24,2,0,0,1,NA,4,4,2,NA
259,S0.2,I3.2,,CTRL,CLOSED,B2,C-21,A,17,14,0,0,1,10,NA,7,33,5,NA
260,S0.2,I3.2,,CTRL,CLOSED,B2,C-21,B,8,21,1,2,4,0,NA,6,21,2,NA
261,S0.2,I3.2,,CTRL,CLOSED,B2,C-21,C,16,23,0,0,1,5,NA,9,22,8,NA
262,S0.2,I3.2,,CTRL,CLOSED,B2,C-22,A,13,15,1,2,0,8,NA,8,15,3,NA
263,S0.2,I3.2,,CTRL,CLOSED,B2,C-22,B,21,17,2,3,0,2,NA,4,14,3,NA
264,S0.2,I3.2,,CTRL,CLOSED,B2,C-22,C,25,40,0,0,0,3,NA,12,1,4,NA
265,S0.2,I3.2,,CTRL,CLOSED,B2,C-23,A,30,31,0,1,0,1,NA,3,1,6,NA
266,S0.2,I3.2,,CTRL,CLOSED,B2,C-23,B,36,36,0,0,0,3,NA,2,3,4,NA
267,S0.2,I3.2,,CTRL,CLOSED,B2,C-23,C,26,28,0,0,0,2,NA,3,2,3,NA
268,S0.2,I3.2,,CTRL,CLOSED,B2,C-24,A,16,17,3,3,0,1,NA,0,1,5,NA
269,S0.2,I3.2,,CTRL,CLOSED,B2,C-24,B,20,26,4,2,0,6,NA,4,19,7,NA
270,S0.2,I3.2,,CTRL,CLOSED,B2,C-24,C,28,25,1,1,0,1,NA,0,0,3,NA
271,S0.2,I3.2,,CTRL,CLOSED,B2,C-25,A,21,21,5,4,0,1,NA,1,7,0,NA
272,S0.2,I3.2,,CTRL,CLOSED,B2,C-25,B,10,20,4,5,0,2,NA,10,4,0,NA
273,S0.2,I3.2,,CTRL,CLOSED,B2,C-25,C,19,17,4,1,1,9,NA,7,16,3,NA
274,S0.2,I3.2,,CTRL,CLOSED,B2,C-26,A,25,27,0,0,0,1,NA,2,1,2,NA
275,S0.2,I3.2,,CTRL,CLOSED,B2,C-26,B,22,20,3,6,0,2,NA,0,3,0,NA
276,S0.2,I3.2,,CTRL,CLOSED,B2,C-26,C,18,31,0,0,0,2,NA,3,8,2,NA
277,S0.2,I3.2,,CTRL,CLOSED,B2,C-27,A,17,21,0,2,0,4,NA,6,13,9,NA
278,S0.2,I3.2,,CTRL,CLOSED,B2,C-27,B,20,15,7,4,0,3,NA,6,13,2,NA
279,S0.2,I3.2,,CTRL,CLOSED,B2,C-27,C,26,33,2,3,0,2,NA,0,2,5,NA
280,S0.2,I3.2,,CTRL,CLOSED,B2,C-28,A,22,30,3,4,0,9,NA,5,8,1,NA
281,S0.2,I3.2,,CTRL,CLOSED,B2,C-28,B,13,19,1,5,1,6,NA,5,10,1,NA
282,S0.2,I3.2,,CTRL,CLOSED,B2,C-28,C,33,36,0,0,0,0,NA,1,0,1,NA
283,S0.2,I3.2,,CTRL,CLOSED,B2,C-29,A,15,14,2,8,0,9,NA,5,15,3,NA
284,S0.2,I3.2,,CTRL,CLOSED,B2,C-29,B,22,28,2,6,0,1,NA,0,9,1,NA
285,S0.2,I3.2,,CTRL,CLOSED,B2,C-29,C,15,17,4,5,0,1,NA,0,2,2,NA
286,S0.2,I3.2,,CTRL,CLOSED,B2,C-30,A,18,31,3,0,0,2,NA,5,6,2,NA
287,S0.2,I3.2,,CTRL,CLOSED,B2,C-30,B,32,33,0,0,1,3,NA,3,6,2,NA
288,S0.2,I3.2,,CTRL,CLOSED,B2,C-30,C,17,34,0,0,2,6,NA,7,6,5,NA
289,S0.3,I4.2,,CTRL,CLOSED,B2,C-19,A,23,33,0,0,0,2,NA,1,0,2,NA
290,S0.3,I4.2,,CTRL,CLOSED,B2,C-19,B,30,21,0,0,0,0,NA,2,2,5,NA
291,S0.3,I4.2,,CTRL,CLOSED,B2,C-19,C,39,27,0,0,0,2,NA,5,3,1,NA
292,S0.3,I4.2,,CTRL,CLOSED,B2,C-20,A,16,20,0,0,2,5,NA,19,3,2,NA
293,S0.3,I4.2,,CTRL,CLOSED,B2,C-20,B,32,27,0,0,0,2,NA,3,1,6,NA
294,S0.3,I4.2,,CTRL,CLOSED,B2,C-20,C,19,23,0,0,0,2,NA,0,0,5,NA
295,S0.3,I4.2,,CTRL,CLOSED,B2,C-21,A,31,30,0,0,0,0,NA,7,0,0,NA
296,S0.3,I4.2,,CTRL,CLOSED,B2,C-21,B,20,26,0,0,0,4,NA,8,5,2,NA
297,S0.3,I4.2,,CTRL,CLOSED,B2,C-21,C,27,27,0,0,0,1,NA,2,6,2,NA
298,S0.3,I4.2,,CTRL,CLOSED,B2,C-22,A,33,33,0,0,1,6,NA,11,5,2,NA
299,S0.3,I4.2,,CTRL,CLOSED,B2,C-22,B,25,19,0,0,1,4,NA,12,0,5,NA
300,S0.3,I4.2,,CTRL,CLOSED,B2,C-22,C,29,24,0,0,0,1,NA,1,3,3,NA
301,S0.3,I4.2,,CTRL,CLOSED,B2,C-23,A,22,20,0,0,0,9,NA,9,0,6,NA
302,S0.3,I4.2,,CTRL,CLOSED,B2,C-23,B,30,32,0,0,1,2,NA,4,4,0,NA
303,S0.3,I4.2,,CTRL,CLOSED,B2,C-23,C,31,23,0,0,0,0,NA,1,3,4,NA
304,S0.3,I4.2,,CTRL,CLOSED,B2,C-24,A,24,21,0,0,0,0,NA,1,2,4,NA
305,S0.3,I4.2,,CTRL,CLOSED,B2,C-24,B,28,27,0,0,0,0,NA,2,0,2,NA
306,S0.3,I4.2,,CTRL,CLOSED,B2,C-24,C,30,19,0,0,0,2,NA,0,0,6,NA
307,S0.3,I4.2,,CTRL,CLOSED,B2,C-25,A,22,23,0,0,0,2,NA,0,0,2,NA
308,S0.3,I4.2,,CTRL,CLOSED,B2,C-25,B,24,26,0,0,0,3,NA,1,0,1,NA
309,S0.3,I4.2,,CTRL,CLOSED,B2,C-25,C,30,18,0,0,1,0,NA,0,1,2,NA
310,S0.3,I4.2,,CTRL,CLOSED,B2,C-26,A,24,26,0,0,0,1,NA,1,1,0,NA
311,S0.3,I4.2,,CTRL,CLOSED,B2,C-26,B,14,24,3,1,0,3,NA,3,1,4,NA
312,S0.3,I4.2,,CTRL,CLOSED,B2,C-26,C,21,15,0,0,0,0,NA,1,0,2,NA
313,S0.3,I4.2,,CTRL,CLOSED,B2,C-27,A,32,23,0,0,0,5,NA,4,0,3,NA
314,S0.3,I4.2,,CTRL,CLOSED,B2,C-27,B,16,35,0,0,0,3,NA,4,1,3,NA
315,S0.3,I4.2,,CTRL,CLOSED,B2,C-27,C,15,29,0,2,0,7,NA,6,0,0,NA
316,S0.3,I4.2,,CTRL,CLOSED,B2,C-28,A,23,39,0,0,0,1,NA,0,0,2,NA
317,S0.3,I4.2,,CTRL,CLOSED,B2,C-28,B,25,34,0,0,1,2,NA,4,0,1,NA
318,S0.3,I4.2,,CTRL,CLOSED,B2,C-28,C,20,26,0,0,0,0,NA,1,1,0,NA
319,S0.3,I4.2,,CTRL,CLOSED,B2,C-29,A,28,28,0,0,0,2,NA,2,2,5,NA
320,S0.3,I4.2,,CTRL,CLOSED,B2,C-29,B,9,25,1,2,0,7,NA,9,11,3,NA
321,S0.3,I4.2,,CTRL,CLOSED,B2,C-29,C,27,16,0,0,0,4,NA,5,11,2,NA
322,S0.3,I4.2,,CTRL,CLOSED,B2,C-30,A,19,19,0,0,0,1,NA,0,0,4,NA
323,S0.3,I4.2,,CTRL,CLOSED,B2,C-30,B,28,29,0,0,0,4,NA,5,1,3,NA
324,S0.3,I4.2,,CTRL,CLOSED,B2,C-30,C,22,28,0,0,0,0,NA,1,0,1,NA
433,S1.1,E7.2,,CTRL,INVAS,B2,C-19,A,39,40,2,2,0,1,0,2,3,1,NA
434,S1.1,E7.2,,CTRL,INVAS,B2,C-19,B,33,34,0,0,0,0,1,3,12,0,NA
435,S1.1,E7.2,,CTRL,INVAS,B2,C-19,C,23,30,0,0,0,0,0,2,6,1,NA
436,S1.1,E7.2,,HW,CLOSED,B2,C-20,A,16,18,0,0,0,1,0,0,22,0,NA
437,S1.1,E7.2,,HW,CLOSED,B2,C-20,B,14,18,0,0,0,2,0,3,22,1,NA
438,S1.1,E7.2,,HW,CLOSED,B2,C-20,C,29,21,2,0,0,0,0,1,5,0,NA
439,S1.1,E7.2,,HW,INVAS,B2,C-21,A,14,15,1,4,0,0,4,6,13,0,NA
440,S1.1,E7.2,,HW,INVAS,B2,C-21,B,10,10,0,4,0,2,1,4,22,2,NA
