vID,sID,week,dateIN-OUT,temp,invasion,block,cageID,rep,PAL-M,PAL-F,RUB-M,RUB-F,BIR-M,PST-M,PAN-M,unID-F,Asobara,Diapriid,all-F
441,S1.1,E7.2,,HW,INVAS,B2,C-21,C,9,8,0,0,0,0,7,3,25,5,NA
442,S1.1,E7.2,,WARM,CLOSED,B2,C-22,A,13,16,1,0,0,12,0,9,26,7,NA
443,S1.1,E7.2,,WARM,CLOSED,B2,C-22,B,18,20,0,0,0,1,0,3,21,4,NA
444,S1.1,E7.2,,WARM,CLOSED,B2,C-22,C,21,15,0,1,0,2,0,1,42,5,NA
445,S1.1,E7.2,,CTRL,CLOSED,B2,C-23,A,13,22,1,1,0,5,0,8,18,1,NA
446,S1.1,E7.2,,CTRL,CLOSED,B2,C-23,B,22,20,2,2,0,2,0,4,4,5,NA
447,S1.1,E7.2,,CTRL,CLOSED,B2,C-23,C,18,13,3,4,0,2,0,8,14,0,NA
448,S1.1,E7.2,,CTRL,INVAS,B2,C-24,A,28,35,0,0,0,2,0,2,3,1,NA
449,S1.1,E7.2,,CTRL,INVAS,B2,C-24,B,29,40,0,0,0,3,1,5,3,0,NA
450,S1.1,E7.2,,CTRL,INVAS,B2,C-24,C,25,36,0,0,0,10,0,19,11,4,NA
451,S1.1,E7.2,,WARM,INVAS,B2,C-25,A,17,32,0,1,0,0,1,2,4,1,NA
452,S1.1,E7.2,,WARM,INVAS,B2,C-25,B,14,30,1,0,0,3,1,6,0,6,NA
453,S1.1,E7.2,,WARM,INVAS,B2,C-25,C,22,21,0,0,0,0,0,1,15,1,NA
454,S1.1,E7.2,,WARM,CLOSED,B2,C-26,A,21,26,1,2,0,0,0,1,29,0,NA
455,S1.1,E7.2,,WARM,CLOSED,B2,C-26,B,32,39,0,0,0,3,0,1,12,5,NA
456,S1.1,E7.2,,WARM,CLOSED,B2,C-26,C,20,28,0,0,0,1,0,1,6,1,NA
457,S1.1,E7.2,,CTRL,CLOSED,B2,C-27,A,32,24,0,0,0,3,0,1,12,3,NA
458,S1.1,E7.2,,CTRL,CLOSED,B2,C-27,B,35,40,0,0,0,3,1,4,1,2,NA
459,S1.1,E7.2,,CTRL,CLOSED,B2,C-27,C,18,30,0,0,0,5,0,6,12,6,NA
460,S1.1,E7.2,,WARM,INVAS,B2,C-28,A,26,31,0,0,0,0,0,0,4,3,NA
461,S1.1,E7.2,,WARM,INVAS,B2,C-28,B,32,38,0,0,0,0,0,2,7,2,NA
462,S1.1,E7.2,,WARM,INVAS,B2,C-28,C,32,34,0,0,0,3,0,3,0,0,NA
463,S1.1,E7.2,,HW,CLOSED,B2,C-29,A,4,15,0,0,1,4,0,2,27,3,NA
464,S1.1,E7.2,,HW,CLOSED,B2,C-29,B,20,26,1,0,0,1,0,4,12,2,NA
465,S1.1,E7.2,,HW,CLOSED,B2,C-29,C,23,27,1,0,0,0,0,1,9,1,NA
466,S1.1,E7.2,,HW,INVAS,B2,C-30,A,12,19,0,1,0,1,2,4,8,3,NA
467,S1.1,E7.2,,HW,INVAS,B2,C-30,B,0,0,0,0,0,2,5,7,24,1,NA
468,S1.1,E7.2,,HW,INVAS,B2,C-30,C,9,15,1,1,0,0,1,1,24,8,NA
469,S1.2,E10.2,,CTRL,INVAS,B2,C-19,A,12,10,0,0,0,0,0,0,1,1,NA
470,S1.2,E10.2,,CTRL,INVAS,B2,C-19,B,25,15,0,0,0,0,0,0,1,1,NA
471,S1.2,E10.2,,CTRL,INVAS,B2,C-19,C,27,23,0,0,0,0,0,0,0,2,NA
472,S1.2,E10.2,,HW,CLOSED,B2,C-20,A,32,32,0,0,0,0,0,1,9,0,NA
473,S1.2,E10.2,,HW,CLOSED,B2,C-20,B,24,30,0,0,0,1,0,1,9,2,NA
474,S1.2,E10.2,,HW,CLOSED,B2,C-20,C,28,37,0,0,0,0,0,1,9,2,NA
475,S1.2,E10.2,,HW,INVAS,B2,C-21,A,24,36,0,0,0,2,0,2,5,4,NA
476,S1.2,E10.2,,HW,INVAS,B2,C-21,B,24,35,0,0,0,2,0,1,0,0,NA
477,S1.2,E10.2,,HW,INVAS,B2,C-21,C,23,31,1,3,0,0,0,1,5,0,NA
478,S1.2,E10.2,,WARM,CLOSED,B2,C-22,A,4,7,0,0,0,8,0,5,99,6,NA
479,S1.2,E10.2,,WARM,CLOSED,B2,C-22,B,9,6,0,0,0,5,0,5,53,4,NA
480,S1.2,E10.2,,WARM,CLOSED,B2,C-22,C,10,5,0,1,0,3,0,1,59,2,NA
481,S1.2,E10.2,,CTRL,CLOSED,B2,C-23,A,25,32,0,0,0,0,0,3,17,0,NA
482,S1.2,E10.2,,CTRL,CLOSED,B2,C-23,B,32,25,0,0,0,1,0,1,10,0,NA
483,S1.2,E10.2,,CTRL,CLOSED,B2,C-23,C,27,27,0,1,0,0,0,2,6,4,NA
484,S1.2,E10.2,,CTRL,INVAS,B2,C-24,A,31,32,0,0,0,1,0,2,3,1,NA
485,S1.2,E10.2,,CTRL,INVAS,B2,C-24,B,19,34,0,0,0,1,0,1,9,3,NA
486,S1.2,E10.2,,CTRL,INVAS,B2,C-24,C,24,32,0,0,0,0,0,1,5,6,NA
487,S1.2,E10.2,,WARM,INVAS,B2,C-25,A,11,12,2,4,0,1,1,3,16,1,NA
488,S1.2,E10.2,,WARM,INVAS,B2,C-25,B,20,27,1,0,0,2,0,3,26,1,NA
489,S1.2,E10.2,,WARM,INVAS,B2,C-25,C,19,19,1,3,0,5,1,5,39,2,NA
490,S1.2,E10.2,,WARM,CLOSED,B2,C-26,A,22,27,0,0,0,13,0,1,33,2,NA
491,S1.2,E10.2,,WARM,CLOSED,B2,C-26,B,11,31,0,0,0,0,0,0,24,4,NA
492,S1.2,E10.2,,WARM,CLOSED,B2,C-26,C,21,19,0,0,0,2,0,3,38,2,NA
493,S1.2,E10.2,,CTRL,CLOSED,B2,C-27,A,26,27,0,0,0,0,0,0,4,0,NA
494,S1.2,E10.2,,CTRL,CLOSED,B2,C-27,B,28,27,0,0,0,1,0,0,19,3,NA
495,S1.2,E10.2,,CTRL,CLOSED,B2,C-27,C,24,27,0,0,0,0,0,1,10,3,NA
496,S1.2,E10.2,,WARM,INVAS,B2,C-28,A,20,27,0,0,0,0,0,0,2,3,NA
497,S1.2,E10.2,,WARM,INVAS,B2,C-28,B,14,15,0,0,0,0,0,0,3,5,NA
498,S1.2,E10.2,,WARM,INVAS,B2,C-28,C,18,20,0,0,0,0,0,0,0,2,NA
499,S1.2,E10.2,,HW,CLOSED,B2,C-29,A,25,33,0,0,0,3,0,1,40,1,NA
500,S1.2,E10.2,,HW,CLOSED,B2,C-29,B,19,22,1,0,0,9,0,7,34,0,NA
501,S1.2,E10.2,,HW,CLOSED,B2,C-29,C,21,25,0,0,0,5,0,8,42,1,NA
502,S1.2,E10.2,,HW,INVAS,B2,C-30,A,16,32,0,0,0,0,0,0,1,2,NA
503,S1.2,E10.2,,HW,INVAS,B2,C-30,B,14,22,0,0,0,0,1,0,0,0,NA
504,S1.2,E10.2,,HW,INVAS,B2,C-30,C,33,33,1,1,0,2,1,2,9,1,NA
505,S1.3,E13.2,,CTRL,INVAS,B2,C-19,A,28,54,0,0,0,0,1,0,12,0,NA
506,S1.3,E13.2,,CTRL,INVAS,B2,C-19,B,30,36,0,0,0,1,0,1,8,5,NA
507,S1.3,E13.2,,CTRL,INVAS,B2,C-19,C,28,33,0,0,0,1,1,4,8,1,NA
508,S1.3,E13.2,,HW,CLOSED,B2,C-20,A,20,21,0,0,1,0,0,0,42,0,NA
509,S1.3,E13.2,,HW,CLOSED,B2,C-20,B,19,23,0,1,0,1,0,1,40,0,NA
510,S1.3,E13.2,,HW,CLOSED,B2,C-20,C,35,33,0,0,0,0,0,0,20,0,NA
511,S1.3,E13.2,,HW,INVAS,B2,C-21,A,47,51,3,4,0,0,14,14,17,0,NA
512,S1.3,E13.2,,HW,INVAS,B2,C-21,B,35,47,0,0,0,0,0,3,6,0,NA
513,S1.3,E13.2,,HW,INVAS,B2,C-21,C,40,28,2,2,0,0,4,5,7,0,NA
514,S1.3,E13.2,,WARM,CLOSED,B2,C-22,A,14,17,0,0,0,6,0,5,48,0,NA
515,S1.3,E13.2,,WARM,CLOSED,B2,C-22,B,19,24,0,0,0,4,0,3,61,1,NA
516,S1.3,E13.2,,WARM,CLOSED,B2,C-22,C,8,13,2,3,0,2,0,6,61,0,NA
517,S1.3,E13.2,,CTRL,CLOSED,B2,C-23,A,30,30,0,0,0,5,0,6,19,2,NA
518,S1.3,E13.2,,CTRL,CLOSED,B2,C-23,B,26,33,0,0,0,2,0,2,4,0,NA
519,S1.3,E13.2,,CTRL,CLOSED,B2,C-23,C,30,34,1,0,0,6,0,10,51,0,NA
520,S1.3,E13.2,,CTRL,INVAS,B2,C-24,A,37,38,0,0,1,5,0,11,31,0,NA
521,S1.3,E13.2,,CTRL,INVAS,B2,C-24,B,30,32,1,0,0,12,0,19,52,1,NA
522,S1.3,E13.2,,CTRL,INVAS,B2,C-24,C,31,49,0,0,0,3,0,3,14,1,NA
523,S1.3,E13.2,,WARM,INVAS,B2,C-25,A,41,42,0,0,0,1,4,1,8,1,NA
524,S1.3,E13.2,,WARM,INVAS,B2,C-25,B,23,34,0,0,0,0,0,0,11,4,NA
525,S1.3,E13.2,,WARM,INVAS,B2,C-25,C,32,35,0,0,0,0,0,1,19,1,NA
526,S1.3,E13.2,,WARM,CLOSED,B2,C-26,A,25,27,0,0,0,1,0,0,34,2,NA
527,S1.3,E13.2,,WARM,CLOSED,B2,C-26,B,24,12,0,0,0,7,0,4,56,1,NA
528,S1.3,E13.2,,WARM,CLOSED,B2,C-26,C,20,14,0,1,0,2,0,3,51,0,NA
529,S1.3,E13.2,,CTRL,CLOSED,B2,C-27,A,29,33,0,0,0,0,0,2,7,2,NA
530,S1.3,E13.2,,CTRL,CLOSED,B2,C-27,B,27,38,0,0,0,2,0,3,22,0,NA
531,S1.3,E13.2,,CTRL,CLOSED,B2,C-27,C,38,36,0,0,0,2,0,6,11,1,NA
532,S1.3,E13.2,,WARM,INVAS,B2,C-28,A,33,41,0,0,0,0,0,1,4,1,NA
533,S1.3,E13.2,,WARM,INVAS,B2,C-28,B,25,40,0,0,0,0,0,1,3,2,NA
534,S1.3,E13.2,,WARM,INVAS,B2,C-28,C,38,36,0,0,0,0,0,0,0,1,NA
535,S1.3,E13.2,,HW,CLOSED,B2,C-29,A,27,30,0,0,0,0,0,0,41,0,NA
536,S1.3,E13.2,,HW,CLOSED,B2,C-29,B,16,26,0,0,0,0,0,0,60,0,NA
537,S1.3,E13.2,,HW,CLOSED,B2,C-29,C,21,24,0,0,1,2,0,0,68,0,NA
538,S1.3,E13.2,,HW,INVAS,B2,C-30,A,34,37,0,0,0,0,2,1,11,0,NA
539,S1.3,E13.2,,HW,INVAS,B2,C-30,B,35,40,8,3,0,0,0,2,5,1,NA
540,S1.3,E13.2,,HW,INVAS,B2,C-30,C,56,52,0,0,0,0,13,17,5,0,NA
703,S1.4,E16.2,,CTRL,INVAS,B2,C-19,A,15,35,0,0,0,0,0,6,26,1,NA
704,S1.4,E16.2,,CTRL,INVAS,B2,C-19,B,21,19,0,0,0,5,0,5,16,3,NA
705,S1.4,E16.2,,CTRL,INVAS,B2,C-19,C,31,23,0,0,0,3,0,4,8,0,NA
706,S1.4,E16.2,,HW,CLOSED,B2,C-20,A,5,15,0,0,0,3,0,5,35,0,NA
707,S1.4,E16.2,,HW,CLOSED,B2,C-20,B,8,11,0,0,0,2,0,0,64,0,NA
708,S1.4,E16.2,,HW,CLOSED,B2,C-20,C,7,12,0,0,0,0,0,1,43,0,NA
709,S1.4,E16.2,,HW,INVAS,B2,C-21,A,16,22,0,0,0,1,4,5,27,0,NA
710,S1.4,E16.2,,HW,INVAS,B2,C-21,B,15,15,0,0,0,0,7,5,30,0,NA
711,S1.4,E16.2,,HW,INVAS,B2,C-21,C,12,9,0,2,1,1,19,21,37,1,NA
712,S1.4,E16.2,,WARM,CLOSED,B2,C-22,A,2,5,0,0,0,6,0,10,61,0,NA
713,S1.4,E16.2,,WARM,CLOSED,B2,C-22,B,2,0,1,0,0,4,0,13,65,1,NA
714,S1.4,E16.2,,WARM,CLOSED,B2,C-22,C,3,3,0,1,0,1,0,3,86,2,NA
715,S1.4,E16.2,,CTRL,CLOSED,B2,C-23,A,17,35,0,0,0,10,0,19,21,1,NA
716,S1.4,E16.2,,CTRL,CLOSED,B2,C-23,B,21,23,2,2,0,3,0,7,45,0,NA
717,S1.4,E16.2,,CTRL,CLOSED,B2,C-23,C,44,37,0,0,0,5,0,5,16,0,NA
718,S1.4,E16.2,,CTRL,INVAS,B2,C-24,A,28,36,0,0,0,4,0,4,11,0,NA
719,S1.4,E16.2,,CTRL,INVAS,B2,C-24,B,26,35,1,2,0,7,0,9,13,2,NA
720,S1.4,E16.2,,CTRL,INVAS,B2,C-24,C,39,35,0,0,0,2,0,6,21,0,NA
721,S1.4,E16.2,,WARM,INVAS,B2,C-25,A,8,9,1,2,0,2,0,3,62,0,NA
722,S1.4,E16.2,,WARM,INVAS,B2,C-25,B,4,3,1,1,0,1,1,3,67,0,NA
723,S1.4,E16.2,,WARM,INVAS,B2,C-25,C,5,6,3,1,0,1,1,0,56,2,NA
724,S1.4,E16.2,,WARM,CLOSED,B2,C-26,A,6,3,0,0,0,3,0,6,74,0,NA
725,S1.4,E16.2,,WARM,CLOSED,B2,C-26,B,1,1,1,1,0,1,0,3,46,1,NA
726,S1.4,E16.2,,WARM,CLOSED,B2,C-26,C,1,1,7,6,0,1,0,0,84,0,NA
727,S1.4,E16.2,,CTRL,CLOSED,B2,C-27,A,17,24,0,0,0,4,0,1,12,2,NA
728,S1.4,E16.2,,CTRL,CLOSED,B2,C-27,B,25,17,1,2,0,8,0,9,34,2,NA
729,S1.4,E16.2,,CTRL,CLOSED,B2,C-27,C,25,21,0,4,0,9,0,18,35,3,NA
730,S1.4,E16.2,,WARM,INVAS,B2,C-28,A,43,30,2,0,0,1,1,5,13,2,NA
731,S1.4,E16.2,,WARM,INVAS,B2,C-28,B,21,35,0,0,0,0,0,0,9,2,NA
732,S1.4,E16.2,,WARM,INVAS,B2,C-28,C,26,38,0,0,0,0,0,0,15,0,NA
733,S1.4,E16.2,,HW,CLOSED,B2,C-29,A,1,2,0,0,0,1,0,1,60,0,NA
734,S1.4,E16.2,,HW,CLOSED,B2,C-29,B,0,0,0,0,1,0,0,0,78,0,NA
735,S1.4,E16.2,,HW,CLOSED,B2,C-29,C,0,0,0,0,0,3,0,1,64,0,NA
736,S1.4,E16.2,,HW,INVAS,B2,C-30,A,2,3,0,0,0,0,4,2,61,0,NA
737,S1.4,E16.2,,HW,INVAS,B2,C-30,B,4,0,0,0,0,0,8,14,50,0,NA
738,S1.4,E16.2,,HW,INVAS,B2,C-30,C,3,2,0,0,0,1,7,7,69,0,NA
739,S1.5,E19.2,,CTRL,INVAS,B2,C-19,A,42,45,0,0,0,0,3,2,17,0,NA
740,S1.5,E19.2,,CTRL,INVAS,B2,C-19,B,13,19,0,0,0,7,1,8,39,3,NA
741,S1.5,E19.2,,CTRL,INVAS,B2,C-19,C,25,33,0,0,0,6,0,4,55,2,NA
742,S1.5,E19.2,,HW,CLOSED,B2,C-20,A,1,1,4,2,0,0,0,0,70,1,NA
743,S1.5,E19.2,,HW,CLOSED,B2,C-20,B,5,0,0,0,0,0,0,1,87,0,NA
744,S1.5,E19.2,,HW,CLOSED,B2,C-20,C,5,6,0,0,0,1,0,0,86,0,NA
745,S1.5,E19.2,,HW,INVAS,B2,C-21,A,35,23,0,0,0,0,2,4,8,0,NA
746,S1.5,E19.2,,HW,INVAS,B2,C-21,B,12,21,0,0,1,0,2,1,56,0,NA
747,S1.5,E19.2,,HW,INVAS,B2,C-21,C,22,28,0,0,0,0,1,0,21,0,NA
748,S1.5,E19.2,,WARM,CLOSED,B2,C-22,A,2,1,0,0,0,2,0,0,51,0,NA
749,S1.5,E19.2,,WARM,CLOSED,B2,C-22,B,1,5,0,1,0,6,0,6,98,1,NA
750,S1.5,E19.2,,WARM,CLOSED,B2,C-22,C,2,1,1,0,0,3,0,9,79,1,NA
751,S1.5,E19.2,,CTRL,CLOSED,B2,C-23,A,32,32,1,0,0,1,0,6,55,2,NA
752,S1.5,E19.2,,CTRL,CLOSED,B2,C-23,B,10,8,2,2,0,6,0,11,74,1,NA
753,S1.5,E19.2,,CTRL,CLOSED,B2,C-23,C,16,23,0,1,0,5,0,7,62,0,NA
754,S1.5,E19.2,,CTRL,INVAS,B2,C-24,A,18,16,1,0,0,3,0,7,67,1,NA
755,S1.5,E19.2,,CTRL,INVAS,B2,C-24,B,21,27,2,0,0,8,2,10,75,0,NA
756,S1.5,E19.2,,CTRL,INVAS,B2,C-24,C,8,20,0,0,0,9,0,11,45,2,NA
757,S1.5,E19.2,,WARM,INVAS,B2,C-25,A,1,4,0,1,0,3,3,0,51,2,NA
758,S1.5,E19.2,,WARM,INVAS,B2,C-25,B,5,2,0,1,0,3,1,1,64,2,NA
759,S1.5,E19.2,,WARM,INVAS,B2,C-25,C,12,2,0,0,0,0,1,1,52,0,NA
760,S1.5,E19.2,,WARM,CLOSED,B2,C-26,A,1,5,6,2,0,0,0,1,79,1,NA
761,S1.5,E19.2,,WARM,CLOSED,B2,C-26,B,0,0,4,4,0,1,0,2,56,0,NA
762,S1.5,E19.2,,WARM,CLOSED,B2,C-26,C,1,5,0,0,0,0,0,0,65,0,NA
763,S1.5,E19.2,,CTRL,CLOSED,B2,C-27,A,7,9,1,0,0,11,0,10,88,0,NA
764,S1.5,E19.2,,CTRL,CLOSED,B2,C-27,B,11,6,1,2,0,6,0,13,87,0,NA
765,S1.5,E19.2,,CTRL,CLOSED,B2,C-27,C,5,17,3,3,0,11,0,5,99,1,NA
766,S1.5,E19.2,,WARM,INVAS,B2,C-28,A,21,27,0,0,0,0,0,2,21,2,NA
767,S1.5,E19.2,,WARM,INVAS,B2,C-28,B,20,29,0,0,0,1,1,5,33,0,NA
768,S1.5,E19.2,,WARM,INVAS,B2,C-28,C,19,17,1,0,0,0,1,3,35,2,NA
769,S1.5,E19.2,,HW,CLOSED,B2,C-29,A,4,4,0,0,0,0,0,0,52,1,NA
770,S1.5,E19.2,,HW,CLOSED,B2,C-29,B,1,3,0,0,0,0,0,0,63,1,NA
771,S1.5,E19.2,,HW,CLOSED,B2,C-29,C,1,1,0,0,0,0,0,1,55,0,NA
772,S1.5,E19.2,,HW,INVAS,B2,C-30,A,14,12,1,3,0,0,2,4,48,1,NA
773,S1.5,E19.2,,HW,INVAS,B2,C-30,B,19,15,1,0,0,0,1,0,30,0,NA
774,S1.5,E19.2,,HW,INVAS,B2,C-30,C,34,39,0,0,0,0,1,0,52,1,NA
775,S1.6,E22.2,,CTRL,INVAS,B2,C-19,A,27,45,1,5,0,1,3,5,50,2,NA
776,S1.6,E22.2,,CTRL,INVAS,B2,C-19,B,46,37,0,0,0,3,0,7,35,2,NA
777,S1.6,E22.2,,CTRL,INVAS,B2,C-19,C,35,41,1,0,0,3,1,15,54,2,NA
778,S1.6,E22.2,,HW,CLOSED,B2,C-20,A,8,14,0,1,0,0,0,0,61,0,NA
779,S1.6,E22.2,,HW,CLOSED,B2,C-20,B,9,5,1,0,0,0,0,0,64,0,NA
780,S1.6,E22.2,,HW,CLOSED,B2,C-20,C,25,20,0,0,0,0,0,0,25,0,NA
781,S1.6,E22.2,,HW,INVAS,B2,C-21,A,25,29,0,0,0,0,0,0,10,1,NA
782,S1.6,E22.2,,HW,INVAS,B2,C-21,B,32,39,0,0,0,0,2,5,18,0,NA
783,S1.6,E22.2,,HW,INVAS,B2,C-21,C,30,43,0,0,0,0,8,13,12,0,NA
784,S1.6,E22.2,,WARM,CLOSED,B2,C-22,A,13,9,0,0,0,8,0,6,94,3,NA
785,S1.6,E22.2,,WARM,CLOSED,B2,C-22,B,17,14,0,0,0,9,0,5,61,3,NA
786,S1.6,E22.2,,WARM,CLOSED,B2,C-22,C,6,7,1,0,1,3,0,1,48,4,NA
787,S1.6,E22.2,,CTRL,CLOSED,B2,C-23,A,34,47,0,0,0,5,0,12,89,0,NA
788,S1.6,E22.2,,CTRL,CLOSED,B2,C-23,B,24,33,1,1,0,6,0,9,55,0,NA
789,S1.6,E22.2,,CTRL,CLOSED,B2,C-23,C,43,39,0,0,0,18,0,11,53,2,NA
790,S1.6,E22.2,,CTRL,INVAS,B2,C-24,A,33,26,1,1,0,14,1,13,56,1,NA
791,S1.6,E22.2,,CTRL,INVAS,B2,C-24,B,26,31,0,0,0,7,5,11,70,0,NA
792,S1.6,E22.2,,CTRL,INVAS,B2,C-24,C,40,41,0,0,0,3,1,7,74,3,NA
793,S1.6,E22.2,,WARM,INVAS,B2,C-25,A,3,3,0,0,0,0,0,1,59,0,NA
794,S1.6,E22.2,,WARM,INVAS,B2,C-25,B,5,9,0,1,0,6,2,5,89,1,NA
795,S1.6,E22.2,,WARM,INVAS,B2,C-25,C,12,6,0,0,0,0,2,0,96,1,NA
796,S1.6,E22.2,,WARM,CLOSED,B2,C-26,A,24,19,0,0,1,8,0,9,23,11,NA
797,S1.6,E22.2,,WARM,CLOSED,B2,C-26,B,10,8,0,0,0,4,0,5,97,1,NA
798,S1.6,E22.2,,WARM,CLOSED,B2,C-26,C,4,4,0,1,0,12,0,10,44,2,NA
799,S1.6,E22.2,,CTRL,CLOSED,B2,C-27,A,5,7,0,0,0,4,0,4,110,4,NA
800,S1.6,E22.2,,CTRL,CLOSED,B2,C-27,B,2,7,1,1,0,3,0,2,94,3,NA
801,S1.6,E22.2,,CTRL,CLOSED,B2,C-27,C,44,38,0,0,0,7,0,5,77,0,NA
802,S1.6,E22.2,,WARM,INVAS,B2,C-28,A,32,37,0,0,0,1,0,3,40,1,NA
803,S1.6,E22.2,,WARM,INVAS,B2,C-28,B,27,32,0,0,0,0,0,2,19,0,NA
804,S1.6,E22.2,,WARM,INVAS,B2,C-28,C,33,32,0,0,0,0,0,3,31,1,NA
805,S1.6,E22.2,,HW,CLOSED,B2,C-29,A,23,16,0,0,0,0,0,0,47,0,NA
806,S1.6,E22.2,,HW,CLOSED,B2,C-29,B,8,11,0,0,0,0,0,0,85,0,NA
807,S1.6,E22.2,,HW,CLOSED,B2,C-29,C,8,18,0,0,0,0,0,0,70,0,NA
808,S1.6,E22.2,,HW,INVAS,B2,C-30,A,13,21,0,0,0,0,2,3,47,0,NA
809,S1.6,E22.2,,HW,INVAS,B2,C-30,B,21,33,1,0,0,0,5,8,21,1,NA
810,S1.6,E22.2,,HW,INVAS,B2,C-30,C,35,35,0,0,0,0,1,1,33,0,NA